"Date","Description","Work Time (Formatted)","Work Time (Seconds)","Rest Time (Formatted)","Rest Time (Seconds)","Work Distance","Rest Distance","Stroke Rate","Pace","Avg Watts","Cal/Hour","Avg Heart Rate","Age","Weight","Type","Ranked","Comments"
"2016-08-26 00:00:00","4,574m row","32:00.0","1920","0","0","4574","0","","3:29.8","38","431","","60","Lwt","Indoor Rower","No",""
"2016-08-25 00:00:00","4,246m row","32:00.0","1920","0","0","4246","0","","3:46.1","30","403","","60","Lwt","Indoor Rower","No",""
"2016-08-24 00:00:00","0m row","","0","0","0","0","0","","","","","","60","Lwt","Indoor Rower","No",""
"2016-08-23 00:00:00","4,419m row","30:03.0","1803","0","0","4419","0","","3:24.0","41","441","","60","Lwt","Indoor Rower","No",""
"2016-08-22 00:00:00","2,185m row","15:41.0","941","0","0","2185","0","","3:35.3","35","420","","60","Lwt","Indoor Rower","No",""
"2016-08-21 00:00:00","3,559m row","24:31.0","1471","0","0","3559","0","","3:26.6","40","437","","60","Lwt","Indoor Rower","No",""
"2016-08-20 00:00:00","3,333m row","23:36.0","1416","0","0","3333","0","","3:32.4","37","427","","60","Lwt","Indoor Rower","No",""
"2016-08-19 00:00:00","3,130m row","24:17.0","1457","0","0","3130","0","","3:52.7","28","396","","60","Lwt","Indoor Rower","No",""
"2016-08-18 00:00:00","2,000m row","15:56.0","956","0","0","2000","0","","3:59.0","26","389","","60","Lwt","Indoor Rower","No",""
"2016-08-17 00:00:00","0m row","","0","0","0","0","0","","","","","","60","Lwt","Indoor Rower","No",""
"2016-08-16 00:00:00","0m row","","0","0","0","0","0","","","","","","60","Lwt","Indoor Rower","No",""
"2016-08-15 00:00:00","0m row","","0","0","0","0","0","","","","","","60","Lwt","Indoor Rower","No","injection"
"2016-08-14 00:00:00","0m row","","0","0","0","0","0","","","","","","60","Lwt","Indoor Rower","No",""
"2016-08-13 00:00:00","0m row","","0","0","0","0","0","","","","","","60","Lwt","Indoor Rower","No",""
"2016-08-12 00:00:00","1,029m row","8:46.0","526","0","0","1029","0","","4:15.5","21","372","","60","Lwt","Indoor Rower","No",""
"2016-08-11 00:00:00","6,129m row","47:00.0","2820","0","0","6129","0","","3:50.0","29","400","","60","Lwt","Indoor Rower","No",""
"2016-08-10 00:00:00","2,000m row","14:55.0","895","0","0","2000","0","","3:43.7","31","407","","60","Lwt","Indoor Rower","No",""
"2016-08-09 00:00:00","0m row","","0","0","0","0","0","","","","","","60","Lwt","Indoor Rower","No",""
"2016-08-08 00:00:00","6,000m row","45:34.0","2734","0","0","6000","0","","3:47.8","30","403","","60","Lwt","Indoor Rower","No",""
"2016-08-07 00:00:00","2,296m row","15:58.0","958","0","0","2296","0","","3:28.6","39","434","","60","Lwt","Indoor Rower","No",""
"2016-08-06 00:00:00","6,113m row","44:35.0","2675","0","0","6113","0","","3:38.8","33","413","","60","Lwt","Indoor Rower","No",""
"2016-08-05 00:00:00","4,000m row","31:49.0","1909","0","0","4000","0","","3:58.6","26","389","","60","Lwt","Indoor Rower","No",""
"2016-08-04 00:00:00","0m row","","0","0","0","0","0","","","","","","60","Lwt","Indoor Rower","No",""
"2016-08-03 00:00:00","0m row","","0","0","0","0","0","","","","","","60","Lwt","Indoor Rower","No",""
"2016-08-02 00:00:00","0m row","","0","0","0","0","0","","","","","","60","Lwt","Indoor Rower","No",""
"2016-08-01 00:00:00","1,000m row","8:00.0","480","0","0","1000","0","","4:00.0","25","386","","60","Lwt","Indoor Rower","No",""
"2016-07-31 00:00:00","0m row","","0","0","0","0","0","","","","","","60","Lwt","Indoor Rower","No",""
"2016-07-30 00:00:00","0m row","","0","0","0","0","0","","","","","","60","Lwt","Indoor Rower","No",""
"2016-07-29 00:00:00","4,000m row","32:09.0","1929","0","0","4000","0","","4:01.1","25","386","","60","Lwt","Indoor Rower","No",""
"2016-07-28 00:00:00","6,000m row","48:33.0","2913","0","0","6000","0","","4:02.7","24","382","","60","Lwt","Indoor Rower","No",""
"2016-07-27 00:00:00","6,000m row","47:19.0","2839","0","0","6000","0","","3:56.5","26","389","","60","Lwt","Indoor Rower","No",""
"2016-07-26 00:00:00","0m row","","0","0","0","0","0","","","","","","60","Lwt","Indoor Rower","No",""
"2016-07-25 00:00:00","3,560m row","30:06.0","1806","0","0","3560","0","","4:13.6","21","372","","60","Lwt","Indoor Rower","No",""
"2016-07-24 00:00:00","0m row","","0","0","0","0","0","","","","","","60","Lwt","Indoor Rower","No",""
"2016-07-23 00:00:00","3,231m row","25:35.0","1535","0","0","3231","0","","3:57.5","26","389","","60","Lwt","Indoor Rower","No",""
"2016-07-22 00:00:00","0m row","","0","0","0","0","0","","","","","","60","Lwt","Indoor Rower","No",""
